product_id,warehouse_balance
25699,666
25700,78
25701,947
25702,893
25703,481
25704,511
25705,249
25706,888
25707,598
25708,815
25709,752
25710,599
25711,974
25712,482
25713,835
25714,171
25715,868
25716,16
25717,734
25718,293
25719,393
25720,821
25721,497
25722,218
25723,233
25724,389
25725,247
25726,901
25727,51
25728,14
25729,323
25730,440
25731,111
25732,695
25733,871
25734,6
25735,562
25736,825
25737,752
25738,244
25739,447
25740,364
25741,366
25742,921
25743,697
25744,286
25745,961
25746,603
25747,105
25748,12
25749,145
25750,477
25751,630
25752,714
25753,652
25754,114
25755,508
25756,151
25757,56
25758,381
25759,156
25760,951
25761,821
25762,132
25763,162
25764,274
25765,694
25766,76
25767,836
25768,43
25769,717
25770,549
25771,317
25772,533
25773,584
25774,752
25775,935
25776,153
25777,236
25778,892
25779,516
25780,220
25781,309
25782,597
25783,176
25784,770
25785,219
25786,37
25787,653
25788,430
25789,909
25790,746
25791,202
25792,840
25793,805
25794,447
25795,494
25796,683
25797,124
25798,837
25799,64
25800,792
25801,783
25802,243
25803,526
25804,225
25805,464
25806,642
25807,706
25808,292
25809,720
25810,950
25811,380
25812,624
25813,755
25814,165
25815,702
25816,768
25817,838
25818,217
25819,870
25820,274
25821,51
25822,373
25823,669
25824,362
25825,566
25826,13
25827,780
25828,339
25829,601
25830,538
25831,88
25832,904
25833,40
25834,303
25835,267
25836,137
25837,5
25838,241
25839,161
25840,691
25841,808
25842,978
25843,517
25844,897
25845,782
25846,400
25847,783
25848,155
25849,84
25850,711
25851,9
25852,137
25853,753
25854,905
25855,712
25856,155
25857,407
25858,786
25859,224
25860,579
25861,183
25862,194
25863,553
25864,395
25865,913
25866,662
25867,595
25868,133
25869,308
25870,865
25871,809
25872,961
25873,541
25874,8
25875,986
25876,169
25877,289
25878,167
25879,343
25880,496
25881,144
25882,412
25883,739
25884,817
25885,587
25886,734
25887,688
25888,456
25889,700
25890,978
25891,301
25892,45
25893,893
25894,16
25895,577
25896,359
25897,260
25898,122
25899,230
25900,949
25901,636
25902,111
25903,783
25904,592
25905,245
25906,858
25907,390
25908,391
25909,327
25910,214
25911,863
25912,746
25913,366
25914,81
25915,805
25916,821
25917,75
25918,526
25919,731
25920,502
25921,741
25922,945
25923,951
25924,478
25925,371
25926,264
25927,263
25928,109
25929,914
25930,306
25931,199
25932,225
25933,184
25934,963
25935,30
25936,613
25937,770
25938,98
25939,338
25940,810
25941,796
25942,265
25943,651
25944,813
25945,797
25946,349
25947,977
25948,727
25949,543
25950,456
25951,814
25952,87
25953,62
25954,921
25955,386
25956,790
25957,458
25958,585
25959,817
25960,931
25961,635
25962,268
25963,893
25964,796
25965,933
25966,972
25967,632
25968,345
25969,723
25970,900
25971,659
25972,77
25973,364
25974,13
25975,135
25976,303
25977,396
25978,791
25979,78
25980,754
25981,704
25982,981
25983,417
25984,241
25985,50
25986,743
25987,770
25988,383
25989,374
25990,729
25991,205
25992,825
25993,488
25994,380
25995,967
25996,880
25997,310
25998,374
25999,631
26000,591
26001,41
26002,532
26003,521
26004,824
26005,152
26006,311
26007,293
26008,597
26009,112
26010,700
26011,111
26012,174
26013,821
26014,301
26015,963
26016,515
26017,733
26018,961
26019,220
26020,170
26021,317
26022,995
26023,212
26024,252
26025,123
26026,639
26027,212
26028,623
26029,84
26030,515
26031,64
26032,317
26033,345
26034,631
26035,242
26036,897
26037,136
26038,246
26039,440
26040,44
26041,657
26042,879
26043,687
26044,553
26045,808
26046,970
26047,88
26048,729
26049,953
26050,227
26051,809
26052,290
26053,421
26054,66
26055,250
26056,40
26057,98
26058,305
26059,871
26060,853
26061,455
26062,590
26063,300
26064,198
26065,658
26066,487
26067,105
26068,400
26069,704
26070,476
26071,121
26072,76
26073,311
26074,111
26075,860
26076,808
26077,681
26078,517
26079,196
26080,97
26081,458
26082,840
26083,229
26084,167
26085,808
26086,776
26087,7
26088,171
26089,953
26090,359
26091,194
26092,268
26093,18
26094,353
26095,863
26096,48
26097,463
26098,355
26099,849
26100,973
26101,157
26102,65
26103,972
26104,858
26105,570
26106,820
26107,307
26108,336
26109,670
26110,782
26111,120
26112,765
26113,403
26114,772
26115,646
26116,785
26117,567
26118,842
26119,95
26120,113
26121,986
26122,985
26123,868
26124,428
26125,539
26126,817
26127,1
26128,211
26129,579
26130,639
26131,332
26132,23
26133,764
26134,367
26135,741
26136,505
26137,999
26138,175
26139,428
26140,886
26141,732
26142,441
26143,547
26144,513
26145,894
26146,360
26147,273
26148,176
26149,263
26150,185
26151,526
26152,912
26153,278
26154,705
26155,197
26156,348
26157,922
26158,420
26159,304
26160,63
26161,289
26162,17
26163,63
26164,873
26165,329
26166,869
26167,762
26168,939
26169,16
26170,442
26171,140
26172,307
26173,443
26174,495
26175,425
26176,474
26177,831
26178,244
26179,449
26180,801
26181,350
26182,598
26183,710
26184,869
26185,959
26186,160
26187,139
26188,492
26189,587
26190,530
26191,392
26192,841
26193,400
26194,49
26195,743
26196,294
26197,424
26198,905
26199,11
26200,334
26201,990
26202,14
26203,27
26204,387
26205,291
26206,886
26207,832
26208,249
26209,504
26210,97
26211,814
26212,336
26213,38
26214,37
26215,299
26216,178
26217,608
26218,891
26219,468
26220,281
26221,749
26222,163
26223,452
26224,96
26225,768
26226,308
26227,261
26228,292
26229,769
26230,248
26231,244
26232,250
26233,122
26234,324
26235,985
26236,680
26237,946
26238,500
26239,686
26240,780
26241,715
26242,836
26243,65
26244,826
26245,835
26246,58
26247,730
26248,497
26249,372
26250,265
26251,652
26252,235
26253,897
26254,217
26255,526
26256,813
26257,440
26258,649
26259,405
26260,743
26261,600
26262,974
26263,588
26264,647
26265,916
26266,468
26267,917
26268,109
26269,352
26270,812
26271,90
26272,935
26273,881
26274,917
26275,413
26276,701
26277,72
26278,684
26279,546
26280,721
26281,297
26282,644
26283,282
26284,504
26285,197
26286,957
26287,31
26288,647
26289,759
26290,870
26291,340
26292,657
26293,333
26294,142
26295,745
26296,409
26297,948
26298,43
26299,31
26300,742
26301,27
26302,422
26303,490
26304,159
26305,844
26306,206
26307,17
26308,102
26309,581
26310,630
26311,650
26312,671
26313,231
26314,659
26315,864
26316,423
26317,903
26318,754
26319,546
26320,836
26321,893
26322,866
26323,238
26324,333
26325,148
26326,622
26327,407
26328,16
26329,913
26330,225
26331,651
26332,655
26333,259
26334,728
26335,673
26336,603
26337,173
26338,842
26339,204
26340,414
26341,507
26342,152
26343,102
26344,713
26345,791
26346,64
26347,116
26348,664
26349,155
26350,675
26351,81
26352,517
26353,833
26354,66
26355,237
26356,583
26357,606
26358,815
26359,978
26360,325
26361,589
26362,66
26363,175
26364,832
26365,683
26366,477
26367,254
26368,62
26369,813
26370,402
26371,757
26372,191
26373,978
26374,328
26375,70
26376,877
26377,740
26378,945
26379,62
26380,296
26381,244
26382,518
26383,392
26384,771
26385,600
26386,176
26387,203
26388,645
26389,593
26390,999
26391,532
26392,910
26393,127
26394,194
26395,193
26396,183
26397,246
26398,872
26399,871
26400,323
26401,159
26402,705
26403,621
26404,924
26405,65
26406,929
26407,253
26408,282
26409,59
26410,117
26411,422
26412,555
26413,997
26414,721
26415,35
26416,530
26417,90
26418,300
26419,723
26420,916
26421,918
26422,733
26423,216
26424,734
26425,922
26426,97
26427,455
26428,530
26429,808
26430,537
26431,27
26432,575
26433,323
26434,222
26435,79
26436,562
26437,457
26438,613
26439,175
26440,521
26441,748
26442,456
26443,422
26444,99
26445,889
26446,739
26447,402
26448,575
26449,379
26450,530
26451,331
26452,317
26453,652
26454,536
26455,739
26456,88
26457,603
26458,510
26459,41
26460,884
26461,806
26462,925
26463,388
26464,80
26465,401
26466,106
26467,110
26468,276
26469,213
26470,742
26471,817
26472,505
26473,120
26474,133
26475,817
26476,719
26477,961
26478,370
26479,256
26480,696
26481,797
26482,953
26483,874
26484,179
26485,932
26486,47
26487,598
26488,896
26489,18
26490,45
26491,450
26492,897
26493,55
26494,740
26495,656
26496,91
26497,81
26498,736
26499,78
26500,661
26501,872
26502,282
26503,310
26504,996
26505,159
26506,315
26507,876
26508,978
26509,667
26510,155
26511,887
26512,713
26513,467
26514,920
26515,852
26516,461
26517,853
26518,116
26519,665
26520,363
26521,842
26522,630
26523,710
26524,912
26525,465
26526,774
26527,183
26528,959
26529,659
26530,165
26531,74
26532,747
26533,825
26534,271
26535,690
26536,502
26537,794
26538,562
26539,586
26540,655
26541,342
26542,699
26543,634
26544,843
26545,250
26546,807
26547,834
26548,129
26549,763
26550,357
26551,943
26552,691
26553,407
26554,860
26555,494
26556,621
26557,481
26558,979
26559,849
26560,77
26561,977
26562,513
26563,320
26564,787
26565,289
26566,296
26567,680
26568,751
26569,970
26570,474
26571,22
26572,805
26573,171
26574,834
26575,317
26576,907
26577,797
26578,990
26579,854
26580,192
26581,680
26582,915
26583,117
26584,5
26585,842
26586,482
26587,131
26588,92
26589,762
26590,521
26591,562
26592,860
26593,293
26594,640
26595,999
26596,391
26597,248
26598,613
26599,848
26600,594
26601,702
26602,416
26603,142
26604,236
26605,286
26606,276
26607,386
26608,381
26609,449
26610,290
26611,168
26612,442
26613,655
26614,183
26615,44
26616,754
26617,826
26618,945
26619,980
26620,267
26621,475
26622,252
26623,395
26624,288
26625,211
26626,999
26627,688
26628,20
26629,315
26630,563
26631,437
26632,422
26633,232
26634,944
26635,122
26636,873
26637,959
26638,611
26639,213
26640,921
26641,838
26642,646
26643,967
26644,829
26645,729
26646,599
26647,791
26648,39
26649,751
26650,331
26651,942
26652,647
26653,181
26654,264
26655,770
26656,693
26657,532
26658,862
26659,431
26660,942
26661,983
26662,195
26663,723
26664,508
26665,446
26666,527
26667,201
26668,874
26669,729
26670,604
26671,132
26672,138
26673,668
26674,492
26675,846
26676,69
26677,815
26678,14
26679,746
26680,211
26681,801
26682,59
26683,251
26684,445
26685,1
26686,747
26687,335
26688,18
26689,993
26690,560
26691,77
26692,471
26693,27
26694,559
26695,607
26696,164
26697,457
26698,944
26699,876
26700,175
26701,584
26702,983
26703,867
26704,28
26705,955
26706,668
26707,825
26708,815
26709,278
26710,282
26711,478
26712,518
26713,304
26714,693
26715,108
26716,323
26717,205
26718,233
26719,937
26720,457
26721,186
26722,939
26723,481
26724,921
26725,406
26726,840
26727,508
26728,868
26729,519
26730,52
26731,397
26732,198
26733,390
26734,648
26735,770
26736,845
26737,912
26738,497
26739,171
26740,85
26741,557
26742,857
26743,185
26744,155
26745,492
26746,909
26747,520
26748,626
26749,665
26750,129
26751,842
26752,80
26753,383
26754,801
26755,658
26756,294
26757,977
26758,268
26759,644
26760,561
26761,534
26762,377
26763,375
26764,87
26765,924
26766,623
26767,110
26768,583
26769,153
26770,462
26771,568
26772,768
26773,155
26774,624
26775,317
26776,558
26777,237
26778,333
26779,105
26780,481
26781,698
26782,670
26783,709
26784,381
26785,688
26786,260
26787,798
26788,292
26789,334
26790,654
26791,819
26792,708
26793,475
26794,224
26795,906
26796,554
26797,453
26798,662
26799,295
26800,574
26801,641
26802,766
26803,462
26804,854
26805,213
26806,584
26807,942
26808,615
26809,157
26810,271
26811,826
26812,237
26813,302
26814,883
26815,669
26816,620
26817,520
26818,320
26819,58
26820,357
26821,703
26822,647
26823,250
26824,890
26825,435
26826,145
26827,858
26828,977
26829,351
26830,569
26831,688
26832,799
26833,244
26834,559
26835,300
26836,437
26837,867
26838,99
26839,724
26840,813
26841,479
26842,414
26843,164
26844,911
26845,941
26846,637
26847,301
26848,973
26849,120
26850,87
26851,216
26852,572
26853,813
26854,178
26855,701
26856,162
26857,592
26858,169
26859,300
26860,373
26861,707
26862,202
26863,46
26864,462
26865,669
26866,407
26867,193
26868,426
26869,929
26870,790
26871,316
26872,478
26873,420
26874,268
26875,480
26876,710
26877,735
26878,262
26879,425
26880,165
26881,691
26882,427
26883,703
26884,396
26885,215
26886,795
26887,863
26888,106
26889,977
26890,97
26891,879
26892,481
26893,498
26894,229
26895,256
26896,42
26897,241
26898,553
26899,94
26900,945
26901,765
26902,187
26903,384
26904,818
26905,399
26906,505
26907,166
26908,782
26909,124
26910,672
26911,86
26912,820
26913,488
26914,225
26915,656
26916,344
26917,759
26918,873
26919,517
26920,30
26921,708
26922,743
26923,295
26924,413
26925,836
26926,971
26927,134
26928,524
26929,3
26930,177
26931,745
26932,258
26933,651
26934,64
26935,794
26936,362
26937,817
26938,716
26939,16
26940,199
26941,543
26942,211
26943,434
26944,272
26945,289
26946,802
26947,482
26948,997
26949,233
26950,407
26951,693
26952,145
26953,561
26954,429
26955,431
26956,614
26957,544
26958,496
26959,982
26960,88
26961,996
26962,410
26963,896
26964,852
26965,826
26966,240
26967,777
26968,222
26969,747
26970,664
26971,467
26972,568
26973,321
26974,374
26975,111
26976,526
26977,411
26978,268
26979,625
26980,251
26981,373
26982,653
26983,625
26984,449
26985,801
26986,994
26987,868
26988,536
26989,367
26990,821
26991,254
26992,462
26993,267
26994,125
26995,392
26996,761
26997,798
26998,333
26999,988
27000,564
27001,367
27002,554
27003,677
27004,553
27005,891
27006,455
27007,687
27008,66
27009,65
27010,911
27011,594
27012,861
27013,616
27014,399
27015,286
27016,885
27017,185
27018,283
27019,515
27020,649
27021,690
27022,236
27023,17
27024,814
27025,927
27026,413
27027,931
27028,8
27029,419
27030,28
27031,655
27032,347
27033,660
27034,575
27035,878
27036,449
27037,379
27038,698
27039,365
27040,226
27041,117
27042,411
27043,950
27044,355
27045,253
27046,542
27047,672
27048,726
27049,443
27050,680
27051,80
27052,45
27053,48
27054,448
27055,809
27056,406
27057,879
27058,282
27059,472
27060,415
27061,978
27062,599
27063,120
27064,2
27065,315
27066,459
27067,226
27068,78
27069,656
27070,753
27071,543
27072,774
27073,722
27074,70
27075,895
27076,196
27077,57
27078,423
27079,468
27080,623
27081,47
27082,434
27083,184
27084,878
27085,838
27086,164
27087,726
27088,330
27089,329
27090,120
27091,212
27092,822
27093,506
27094,552
27095,864
27096,915
27097,800
27098,167
27099,994
27100,545
27101,829
27102,995
27103,986
27104,786
27105,426
27106,708
27107,702
27108,220
27109,9
27110,119
27111,634
27112,246
27113,359
27114,908
27115,220
27116,772
27117,505
27118,57
27119,826
27120,459
27121,127
27122,698
27123,716
27124,85
27125,103
27126,142
27127,204
27128,640
27129,757
27130,37
27131,362
27132,620
27133,308
27134,51
27135,0
27136,10
27137,825
27138,746
27139,639
27140,935
27141,213
27142,994
27143,955
27144,754
27145,555
27146,517
27147,667
27148,414
27149,7
27150,4
27151,361
27152,693
27153,111
27154,272
27155,421
27156,264
27157,457
27158,211
27159,77
27160,781
27161,665
27162,220
27163,368
27164,957
27165,346
27166,24
27167,975
27168,419
27169,353
27170,719
27171,416
27172,514
27173,214
27174,906
27175,111
27176,953
27177,703
27178,913
27179,558
27180,427
27181,732
27182,698
27183,561
27184,708
27185,215
27186,412
27187,732
27188,379
27189,601
27190,231
27191,834
27192,257
27193,664
27194,255
27195,402
27196,423
27197,769
27198,978
27199,64
27200,189
27201,602
27202,949
27203,172
27204,758
27205,767
27206,627
27207,560
27208,226
27209,580
27210,933
27211,387
27212,400
27213,637
27214,948
27215,212
27216,52
27217,623
27218,670
27219,751
27220,661
27221,138
27222,417
27223,624
27224,142
27225,881
27226,508
27227,649
27228,485
27229,991
27230,436
27231,815
27232,542
27233,292
27234,619
27235,283
27236,670
27237,837
27238,13
27239,633
27240,726
27241,271
27242,24
27243,934
27244,321
27245,805
27246,680
27247,102
27248,865
27249,882
27250,39
27251,234
27252,831
27253,88
27254,99
27255,143
27256,81
27257,588
27258,570
27259,228
27260,602
27261,865
27262,394
27263,512
27264,780
27265,797
27266,196
27267,273
27268,589
27269,652
27270,799
27271,582
27272,967
27273,561
27274,966
27275,371
27276,880
27277,79
27278,234
27279,286
27280,818
27281,666
27282,571
27283,544
27284,436
27285,126
27286,732
27287,711
27288,416
27289,637
27290,40
27291,786
27292,468
27293,296
27294,596
27295,600
27296,41
27297,631
27298,278
27299,458
27300,32
27301,275
27302,664
27303,89
27304,615
27305,947
27306,523
27307,159
27308,928
27309,457
27310,707
27311,398
27312,818
27313,773
27314,90
27315,708
27316,580
27317,465
27318,219
27319,418
27320,378
27321,725
27322,929
27323,446
27324,963
27325,145
27326,232
27327,370
27328,921
27329,233
27330,725
27331,366
27332,480
27333,572
27334,362
27335,589
27336,510
27337,94
27338,841
27339,215
27340,724
27341,815
27342,711
27343,863
27344,542
27345,801
27346,854
27347,984
27348,134
27349,82
27350,390
27351,46
27352,391
27353,717
27354,384
27355,380
27356,76
27357,258
27358,948
27359,603
27360,933
27361,946
27362,398
27363,99
27364,500
27365,382
27366,706
27367,191
27368,579
27369,900
27370,753
27371,601
27372,344
27373,9
27374,263
27375,267
27376,831
27377,629
27378,761
27379,570
27380,194
27381,986
27382,561
27383,406
27384,295
27385,889
27386,96
27387,461
27388,638
27389,757
27390,86
27391,990
27392,76
27393,888
27394,715
27395,482
27396,145
27397,660
27398,110
27399,640
27400,764
27401,677
27402,296
27403,425
27404,648
27405,790
27406,333
27407,522
27408,582
27409,670
27410,727
27411,537
27412,797
27413,161
27414,429
27415,613
27416,68
27417,132
27418,188
27419,722
27420,754
27421,677
27422,923
27423,921
27424,572
27425,873
27426,278
27427,429
27428,624
27429,541
27430,834
27431,987
27432,160
27433,745
27434,898
27435,452
27436,888
27437,850
27438,169
27439,829
27440,697
27441,56
27442,239
27443,768
27444,357
27445,200
27446,443
27447,836
27448,826
27449,301
27450,105
27451,801
27452,100
27453,96
27454,664
27455,937
27456,28
27457,505
27458,664
27459,437
27460,378
27461,72
27462,253
27463,962
27464,910
27465,515
27466,748
27467,549
27468,19
27469,624
27470,534
27471,420
27472,445
27473,878
27474,135
27475,504
27476,932
27477,759
27478,300
27479,608
27480,32
27481,646
27482,766
27483,277
27484,132
27485,749
27486,526
27487,788
27488,125
27489,344
27490,16
27491,823
27492,561
27493,646
27494,629
27495,377
27496,817
27497,59
27498,636
27499,466
27500,627
27501,390
27502,935
27503,684
27504,186
27505,497
27506,599
27507,714
27508,360
27509,822
27510,831
27511,448
27512,693
27513,863
27514,679
27515,180
27516,811
27517,958
27518,129
27519,974
27520,148
27521,471
27522,817
27523,720
27524,622
27525,947
27526,499
27527,648
27528,354
27529,915
27530,210
27531,657
27532,595
27533,29
27534,999
27535,576
27536,23
27537,983
27538,942
27539,722
27540,221
27541,601
27542,617
27543,683
27544,741
27545,924
27546,588
27547,579
27548,876
27549,400
27550,864
27551,900
27552,603
27553,511
27554,87
27555,464
27556,49
27557,102
27558,367
27559,935
27560,491
27561,557
27562,690
27563,778
27564,267
27565,396
27566,319
27567,519
27568,448
27569,776
27570,475
27571,897
27572,589
27573,908
27574,239
27575,257
27576,707
27577,971
27578,943
27579,841
27580,642
27581,963
27582,389
27583,342
27584,772
27585,753
27586,386
27587,393
27588,682
27589,658
27590,269
27591,148
27592,379
27593,810
27594,27
27595,148
27596,419
27597,279
27598,181
27599,165
27600,16
27601,149
27602,338
27603,44
27604,501
27605,841
27606,188
27607,650
27608,60
27609,293
27610,833
27611,32
27612,298
27613,414
27614,623
27615,802
27616,548
27617,430
27618,494
27619,99
27620,22
27621,419
27622,423
27623,486
27624,729
27625,88
27626,208
27627,270
27628,932
27629,748
27630,899
27631,405
27632,720
27633,277
27634,976
27635,205
27636,589
27637,912
27638,327
27639,609
27640,857
27641,876
27642,861
27643,981
27644,335
27645,605
27646,591
27647,37
27648,919
27649,227
27650,482
27651,133
27652,707
27653,977
27654,389
27655,793
27656,612
27657,986
27658,424
27659,586
27660,805
27661,509
27662,719
27663,594
27664,426
27665,948
27666,654
27667,473
27668,567
27669,360
27670,951
27671,798
27672,210
27673,952
27674,178
27675,919
27676,57
27677,72
27678,214
27679,899
27680,777
27681,958
27682,72
27683,466
27684,270
27685,498
27686,353
27687,233
27688,318
27689,18
27690,624
27691,574
27692,371
27693,183
27694,276
27695,673
27696,754
27697,144
27698,657
27699,80
27700,321
27701,434
27702,832
27703,42
27704,312
27705,905
27706,292
27707,687
27708,887
27709,68
27710,55
27711,630
27712,203
27713,419
27714,926
27715,566
27716,549
27717,242
27718,200
27719,747
27720,473
27721,526
27722,655
27723,76
27724,984
27725,477
27726,820
27727,439
27728,262
27729,184
27730,54
27731,307
27732,515
27733,298
27734,551
27735,229
27736,376
27737,285
27738,137
27739,477
27740,614
27741,6
27742,675
27743,418
27744,471
27745,934
27746,419
27747,876
27748,275
27749,560
27750,607
27751,570
27752,742
27753,688
27754,89
27755,281
27756,547
27757,170
27758,637
27759,994
27760,810
27761,354
27762,203
27763,288
27764,867
27765,461
27766,608
27767,749
27768,172
27769,300
27770,599
27771,910
27772,862
27773,528
27774,139
27775,765
27776,277
27777,662
27778,510
27779,345
27780,845
27781,139
27782,113
27783,579
27784,506
27785,365
27786,690
27787,636
27788,396
27789,824
27790,822
27791,849
27792,874
27793,923
27794,869
27795,744
27796,939
27797,658
27798,941
27799,110
27800,874
27801,357
27802,237
27803,2
27804,722
27805,403
27806,24
27807,842
27808,508
27809,695
27810,464
27811,60
27812,507
27813,122
27814,496
27815,54
27816,162
27817,973
27818,698
27819,38
27820,696
27821,82
27822,706
27823,545
27824,112
27825,424
27826,917
27827,229
27828,282
27829,916
27830,936
27831,286
27832,154
27833,164
27834,961
27835,181
27836,238
27837,648
27838,338
27839,937
27840,511
27841,931
27842,265
27843,186
27844,39
27845,821
27846,492
27847,678
27848,390
27849,259
27850,654
27851,715
27852,175
27853,773
27854,763
27855,328
27856,930
27857,199
27858,710
27859,195
27860,825
27861,588
27862,530
27863,61
27864,326
27865,905
27866,280
27867,939
27868,761
27869,226
27870,638
27871,57
27872,920
27873,476
27874,375
27875,715
27876,242
27877,366
27878,935
27879,843
27880,499
27881,837
27882,251
27883,905
27884,321
27885,375
27886,408
27887,710
27888,487
27889,342
27890,239
27891,138
27892,121
27893,419
27894,560
27895,303
27896,114
27897,342
27898,250
27899,6
27900,730
27901,588
27902,178
27903,144
27904,415
27905,665
27906,120
27907,123
27908,149
27909,396
27910,380
27911,779
27912,838
27913,0
27914,672
27915,243
27916,886
27917,397
27918,250
27919,878
27920,575
27921,298
27922,759
27923,953
27924,296
27925,976
27926,963
27927,499
27928,114
27929,806
27930,0
27931,552
27932,684
27933,599
27934,481
27935,609
27936,599
27937,762
27938,509
27939,334
27940,464
27941,140
27942,582
27943,136
27944,958
27945,610
27946,662
27947,949
27948,686
27949,166
27950,342
27951,409
27952,768
27953,909
27954,735
27955,879
27956,841
27957,64
27958,580
27959,66
27960,432
27961,49
27962,313
27963,308
27964,602
27965,114
27966,885
27967,568
27968,341
27969,529
27970,783
27971,641
27972,494
27973,268
27974,940
27975,79
27976,455
27977,298
27978,967
27979,821
27980,201
27981,502
27982,736
27983,670
27984,715
27985,648
27986,484
27987,584
27988,559
27989,17
27990,477
27991,991
27992,487
27993,982
27994,778
27995,445
27996,339
27997,530
27998,611
27999,115
28000,857
28001,73
28002,791
28003,268
28004,636
28005,115
28006,685
28007,692
28008,737
28009,668
28010,163
28011,582
28012,221
28013,125
28014,656
28015,175
28016,972
28017,663
28018,693
28019,374
28020,990
28021,858
28022,497
28023,84
28024,875
28025,382
28026,632
28027,640
28028,462
28029,450
28030,517
28031,845
28032,694
28033,549
28034,928
28035,115
28036,613
28037,7
28038,217
28039,718
28040,589
28041,879
28042,403
28043,566
28044,303
28045,466
28046,951
28047,992
28048,739
28049,87
28050,9
28051,307
28052,433
28053,801
28054,163
28055,238
28056,316
28057,995
28058,655
28059,334
28060,17
28061,70
28062,174
28063,853
28064,799
28065,810
28066,338
28067,935
28068,247
28069,192
28070,418
28071,324
28072,305
28073,779
28074,203
28075,852
28076,122
28077,569
28078,850
28079,446
28080,712
28081,490
28082,432
28083,623
28084,127
28085,547
28086,745
28087,821
28088,46
28089,504
28090,114
28091,415
28092,766
28093,994
28094,222
28095,635
28096,948
28097,502
28098,671
28099,957
28100,932
28101,95
28102,106
28103,631
28104,612
28105,614
28106,677
28107,925
28108,697
28109,31
28110,492
28111,65
28112,178
28113,778
28114,442
28115,915
28116,548
28117,200
28118,869
28119,48
28120,786
28121,950
28122,679
28123,262
28124,132
28125,809
28126,343
28127,175
28128,390
28129,10
28130,200
28131,944
28132,925
28133,808
28134,2
28135,213
28136,807
28137,306
28138,979
28139,543
28140,559
28141,326
28142,763
28143,198
28144,915
28145,600
28146,108
28147,290
28148,107
28149,407
28150,551
28151,972
28152,51
28153,111
28154,294
28155,579
28156,188
28157,843
28158,720
28159,64
28160,573
28161,464
28162,257
28163,645
28164,633
28165,330
28166,500
28167,682
28168,209
28169,807
28170,88
28171,678
28172,27
28173,237
28174,335
28175,62
28176,959
28177,766
28178,907
28179,552
28180,499
28181,540
28182,790
28183,468
28184,591
28185,50
28186,111
28187,872
28188,300
28189,89
28190,228
28191,149
28192,754
28193,137
28194,134
28195,456
28196,600
28197,493
28198,526
28199,332
28200,361
28201,173
28202,601
28203,212
28204,342
28205,60
28206,875
28207,731
28208,60
28209,818
28210,677
28211,523
28212,215
28213,588
28214,743
28215,623
28216,577
28217,693
28218,422
28219,715
28220,422
28221,370
28222,205
28223,285
28224,104
28225,753
28226,746
28227,687
28228,722
28229,542
28230,746
28231,241
28232,490
28233,664
28234,707
28235,497
28236,434
28237,780
28238,483
28239,446
28240,383
28241,509
28242,169
28243,949
28244,868
28245,322
28246,847
28247,473
28248,231
28249,695
28250,358
28251,274
28252,941
28253,910
28254,31
28255,176
28256,916
28257,64
28258,709
28259,26
28260,662
28261,814
28262,478
28263,267
28264,596
28265,65
28266,132
28267,904
28268,915
28269,365
28270,81
28271,892
28272,830
28273,981
28274,327
28275,97
28276,584
28277,326
28278,541
28279,124
28280,209
28281,986
28282,783
28283,724
28284,132
28285,502
28286,156
28287,558
28288,868
28289,874
28290,381
28291,21
28292,973
28293,952
28294,594
28295,418
28296,471
28297,233
28298,571
28299,453
28300,699
28301,569
28302,770
28303,161
28304,300
28305,305
28306,1
28307,270
28308,420
28309,142
28310,699
28311,863
28312,852
28313,959
28314,976
28315,993
28316,735
28317,878
28318,691
28319,534
28320,866
28321,36
28322,106
28323,296
28324,740
28325,824
28326,96
28327,280
28328,109
28329,548
28330,551
28331,596
28332,813
28333,187
28334,751
28335,869
28336,487
28337,353
28338,18
28339,858
28340,392
28341,836
28342,260
28343,984
28344,409
28345,402
28346,669
28347,483
28348,303
28349,623
28350,655
28351,767
28352,966
28353,17
28354,183
28355,404
28356,798
28357,896
28358,130
28359,478
28360,792
28361,756
28362,7
28363,704
28364,317
28365,390
28366,518
28367,135
28368,530
28369,912
28370,650
28371,366
28372,488
28373,688
28374,10
28375,997
28376,552
28377,445
28378,113
28379,691
28380,705
28381,195
28382,859
28383,736
28384,842
28385,322
28386,935
28387,772
28388,511
28389,627
28390,980
28391,661
28392,629
28393,164
28394,251
28395,778
28396,43
28397,469
28398,488
28399,180
28400,76
28401,373
28402,627
28403,956
28404,66
28405,524
28406,91
28407,757
28408,778
28409,650
28410,852
28411,243
28412,340
28413,902
28414,784
28415,303
28416,397
28417,702
28418,447
28419,96
28420,330
28421,204
28422,448
28423,417
28424,648
28425,76
28426,895
28427,548
28428,797
28429,424
28430,428
28431,484
28432,814
28433,134
28434,653
28435,253
28436,559
28437,254
28438,645
28439,801
28440,719
28441,498
28442,612
28443,483
28444,45
28445,442
28446,581
28447,647
28448,791
28449,578
28450,3
28451,735
28452,0
28453,289
28454,108
28455,776
28456,574
28457,459
28458,265
28459,137
28460,433
28461,43
28462,885
28463,509
28464,943
28465,982
28466,261
28467,727
28468,632
28469,151
28470,212
28471,233
28472,862
28473,622
28474,953
28475,360
28476,319
28477,221
28478,951
28479,737
28480,209
28481,395
28482,930
28483,582
28484,488
28485,871
28486,600
28487,773
28488,960
28489,877
28490,463
28491,699
28492,623
28493,451
28494,412
28495,933
